# task=cylinder
# algo=PPO
# checkpoint=/home/tan/hora/BrainCo/outputs/revo3_right/run_cylinder_v2_continue/stage1_nn/last.pth
# policy_dt_sec=0.050000
# policy_hz=20.000000
# action_semantics=delta
# action_formula=target=prev_target+(1/24)*raw_action then clamp(joint_limits)
# raw_action_definition=policy clamped delta output mu (pre delta-integration, [-1,1])
# target_definition=cur_targets (delta-accumulated + joint-limit clamped, used in PD formula)
# jointpos_definition=hand.data.joint_pos (absolute joint angles, rad)
# joint_order=0:right_index_MPR_joint, 1:right_little_MPR_joint, 2:right_middle_MPR_joint, 3:right_ring_MPR_joint, 4:right_thumb_CMP_joint, 5:right_index_MCP_joint, 6:right_little_MCP_joint, 7:right_middle_MCP_joint, 8:right_ring_MCP_joint, 9:right_thumb_CMR_joint, 10:right_index_PIP_joint, 11:right_little_PIP_joint, 12:right_middle_PIP_joint, 13:right_ring_PIP_joint, 14:right_thumb_MCP_joint, 15:right_index_DIP_joint, 16:right_little_DIP_joint, 17:right_middle_DIP_joint, 18:right_ring_DIP_joint, 19:right_thumb_PIP_joint, 20:right_thumb_DIP_joint

frame=166 t= 8.300s reward=+0.959364 done=0 jointpos=[+0.261800, -0.159484, +0.229878, -0.120688, +1.726310, +1.162469, +1.178109, +0.998326, +0.950207, +0.893427, +0.363410, +0.576363, +0.209054, +0.229018, +0.344209, +0.102994, +0.109252, +0.136920, +0.125632, +0.296717, +0.161186]
frame=167 t= 8.350s reward=+0.991603 done=0 jointpos=[+0.261800, -0.169385, +0.214904, -0.160054, +1.726288, +1.186932, +1.121183, +1.010291, +0.964788, +0.893437, +0.337719, +0.547616, +0.227518, +0.238796, +0.328496, +0.091356, +0.102733, +0.096041, +0.116568, +0.269969, +0.201018]
frame=168 t= 8.400s reward=+0.549779 done=0 jointpos=[+0.261345, -0.177157, +0.182907, -0.208429, +1.726496, +1.192908, +1.057451, +0.996006, +0.971425, +0.893524, +0.352008, +0.507388, +0.267333, +0.245283, +0.322102, +0.082752, +0.083874, +0.075291, +0.092338, +0.248943, +0.242928]
frame=169 t= 8.450s reward=+0.794964 done=0 jointpos=[+0.261441, -0.177965, +0.140010, -0.245689, +1.727017, +1.213065, +1.006124, +0.961517, +0.952599, +0.893773, +0.396708, +0.490546, +0.301372, +0.238109, +0.330093, +0.061023, +0.065682, +0.067362, +0.079999, +0.256325, +0.260147]
frame=170 t= 8.500s reward=+0.905883 done=0 jointpos=[+0.256140, -0.177965, +0.094885, -0.246085, +1.727968, +1.266922, +0.970345, +0.930982, +0.916257, +0.894209, +0.421390, +0.501602, +0.331476, +0.236052, +0.319248, +0.019572, +0.066338, +0.083574, +0.053097, +0.289356, +0.247144]
frame=171 t= 8.550s reward=+1.031978 done=0 jointpos=[+0.234644, -0.184098, +0.051324, -0.231936, +1.729252, +1.332171, +0.951117, +0.912808, +0.882953, +0.894825, +0.398993, +0.525538, +0.353232, +0.236052, +0.288467, +0.000213, +0.110324, +0.112665, +0.050647, +0.333015, +0.236051]
frame=172 t= 8.600s reward=+1.069014 done=0 jointpos=[+0.219231, -0.191115, +0.011239, -0.229898, +1.728550, +1.349153, +0.952903, +0.901368, +0.869470, +0.899757, +0.352668, +0.537524, +0.355166, +0.248972, +0.257887, +0.000213, +0.151829, +0.137231, +0.092702, +0.380035, +0.241377]
frame=173 t= 8.650s reward=+0.995414 done=0 jointpos=[+0.227492, -0.188091, -0.008932, -0.218397, +1.731027, +1.331735, +0.969547, +0.895166, +0.869470, +0.941683, +0.317422, +0.538511, +0.339711, +0.285943, +0.240181, +0.000213, +0.130785, +0.160109, +0.134671, +0.408795, +0.233651]
frame=174 t= 8.700s reward=+0.953932 done=0 jointpos=[+0.246377, -0.180568, +0.008443, -0.193768, +1.730574, +1.305747, +0.990335, +0.895033, +0.869470, +0.988025, +0.292495, +0.547527, +0.324847, +0.320685, +0.239350, +0.001649, +0.107372, +0.168818, +0.176290, +0.410299, +0.224158]
frame=175 t= 8.750s reward=+0.991082 done=0 jointpos=[+0.261800, -0.181367, +0.054868, -0.191648, +1.730503, +1.284726, +1.021145, +0.905232, +0.871371, +1.036427, +0.296462, +0.576585, +0.307783, +0.346576, +0.242959, +0.033249, +0.083267, +0.179100, +0.201657, +0.393395, +0.208261]
frame=176 t= 8.800s reward=+0.758254 done=0 jointpos=[+0.261628, -0.183071, +0.101155, -0.228933, +1.729248, +1.259831, +1.042107, +0.920527, +0.877397, +1.076065, +0.299386, +0.594260, +0.284487, +0.348612, +0.249345, +0.050812, +0.063591, +0.172955, +0.205450, +0.374415, +0.205359]
frame=177 t= 8.850s reward=+0.968150 done=0 jointpos=[+0.261800, -0.181514, +0.133585, -0.251001, +1.727958, +1.239638, +1.064134, +0.934279, +0.878086, +1.099695, +0.318906, +0.591168, +0.265225, +0.359893, +0.261819, +0.084201, +0.020545, +0.172787, +0.210040, +0.353760, +0.188757]
frame=178 t= 8.900s reward=+0.508642 done=0 jointpos=[+0.261800, -0.178529, +0.129592, -0.252114, +1.725057, +1.223140, +1.075085, +0.949802, +0.870317, +1.094156, +0.335996, +0.581864, +0.241986, +0.376385, +0.274364, +0.096489, +0.023245, +0.151074, +0.221056, +0.331666, +0.192741]
frame=179 t= 8.950s reward=+1.000084 done=0 jointpos=[+0.261800, -0.166572, +0.105622, -0.250426, +1.725044, +1.193866, +1.094902, +0.968213, +0.872216, +1.059594, +0.353891, +0.584059, +0.207732, +0.384150, +0.288353, +0.108705, +0.013370, +0.136387, +0.215531, +0.307622, +0.214503]
frame=180 t= 9.000s reward=+1.066526 done=0 jointpos=[+0.261800, -0.150016, +0.089461, -0.250913, +1.725144, +1.157754, +1.109622, +0.975600, +0.879400, +0.990054, +0.389763, +0.582705, +0.177992, +0.373609, +0.313675, +0.121408, +0.000000, +0.153332, +0.221179, +0.289668, +0.240800]
frame=181 t= 9.050s reward=+0.296710 done=0 jointpos=[+0.261800, -0.134330, +0.084736, -0.249349, +1.725806, +1.130517, +1.116609, +0.969647, +0.891961, +0.931888, +0.421126, +0.570087, +0.182206, +0.350801, +0.342132, +0.114008, -0.000000, +0.135847, +0.214291, +0.281001, +0.229454]
frame=182 t= 9.100s reward=+0.954337 done=0 jointpos=[+0.261800, -0.114349, +0.100333, -0.242337, +1.726565, +1.098600, +1.139156, +0.955809, +0.902360, +0.895489, +0.452165, +0.544192, +0.209604, +0.328525, +0.362080, +0.111495, -0.000000, +0.131046, +0.217450, +0.289071, +0.209784]
frame=183 t= 9.150s reward=+1.019052 done=0 jointpos=[+0.261800, -0.101936, +0.144646, -0.203192, +1.726383, +1.083688, +1.166434, +0.954474, +0.913166, +0.895397, +0.467254, +0.515766, +0.225268, +0.290434, +0.356474, +0.103173, +0.000000, +0.137213, +0.206063, +0.300880, +0.210295]
frame=184 t= 9.200s reward=+1.010655 done=0 jointpos=[+0.261800, -0.103859, +0.196789, -0.152722, +1.726398, +1.085858, +1.180208, +0.961919, +0.921336, +0.895399, +0.464615, +0.499157, +0.215619, +0.250833, +0.350101, +0.101756, -0.000000, +0.174960, +0.195838, +0.314079, +0.199750]
frame=185 t= 9.250s reward=-0.541560 done=0 jointpos=[+0.261800, -0.104394, +0.227369, -0.136000, +1.726401, +1.092910, +1.181367, +0.967294, +0.926569, +0.895380, +0.450280, +0.513687, +0.212481, +0.229025, +0.349908, +0.100913, +0.044234, +0.183693, +0.196527, +0.318969, +0.193196]
frame=186 t= 9.300s reward=+0.976880 done=0 jointpos=[+0.261800, -0.118124, +0.233527, -0.154922, +1.726342, +1.113581, +1.173885, +0.981438, +0.938811, +0.895370, +0.423662, +0.544210, +0.212114, +0.243499, +0.343561, +0.095746, +0.085706, +0.160901, +0.161974, +0.314256, +0.180140]
frame=187 t= 9.350s reward=+0.047857 done=0 jointpos=[+0.261800, -0.136881, +0.226487, -0.172095, +1.726340, +1.136948, +1.145794, +0.997900, +0.956896, +0.895355, +0.393420, +0.557624, +0.213325, +0.240975, +0.332870, +0.098680, +0.106961, +0.130585, +0.157104, +0.296212, +0.194920]
frame=188 t= 9.400s reward=+0.958823 done=0 jointpos=[+0.261753, -0.156715, +0.205667, -0.189912, +1.726344, +1.159868, +1.093070, +1.005991, +0.973536, +0.895358, +0.373252, +0.542146, +0.225417, +0.237867, +0.323768, +0.096941, +0.092888, +0.101439, +0.129787, +0.276867, +0.206836]
frame=189 t= 9.450s reward=+0.958477 done=0 jointpos=[+0.261552, -0.169338, +0.166613, -0.219196, +1.726595, +1.174524, +1.037244, +0.988759, +0.972859, +0.895508, +0.389472, +0.519009, +0.253794, +0.237867, +0.326113, +0.089922, +0.072385, +0.085352, +0.120033, +0.263937, +0.231236]
frame=190 t= 9.500s reward=+0.913271 done=0 jointpos=[+0.260610, -0.178621, +0.122728, -0.243486, +1.727885, +1.205953, +0.993030, +0.961191, +0.948192, +0.896199, +0.405905, +0.509384, +0.282136, +0.237867, +0.326255, +0.056791, +0.070547, +0.087269, +0.087337, +0.271829, +0.242036]
frame=191 t= 9.550s reward=+0.876013 done=0 jointpos=[+0.251634, -0.179838, +0.077551, -0.241874, +1.729321, +1.252675, +0.966027, +0.938309, +0.912716, +0.896972, +0.388569, +0.520192, +0.312337, +0.237867, +0.303630, +0.015432, +0.097866, +0.100566, +0.076336, +0.301267, +0.244721]
frame=192 t= 9.600s reward=+1.013608 done=0 jointpos=[+0.237599, -0.179838, +0.033590, -0.232676, +1.730296, +1.305226, +0.963785, +0.916800, +0.875123, +0.897490, +0.366916, +0.541415, +0.332268, +0.246564, +0.279633, +0.000122, +0.116301, +0.122420, +0.071722, +0.343503, +0.249495]
frame=193 t= 9.650s reward=+1.052426 done=0 jointpos=[+0.240574, -0.188451, +0.002389, -0.231850, +1.730447, +1.313500, +0.977492, +0.900916, +0.853457, +0.916486, +0.334462, +0.545387, +0.341305, +0.274958, +0.250473, +0.000146, +0.138274, +0.158276, +0.110853, +0.385814, +0.241397]
frame=194 t= 9.700s reward=+1.042182 done=0 jointpos=[+0.261531, -0.178346, -0.006788, -0.231850, +1.730819, +1.290902, +1.008058, +0.893234, +0.851949, +0.969478, +0.309783, +0.547477, +0.342373, +0.290887, +0.237849, +0.000146, +0.103735, +0.151986, +0.136345, +0.399261, +0.238847]
frame=195 t= 9.750s reward=+0.907787 done=0 jointpos=[+0.261800, -0.171867, +0.025048, -0.213009, +1.730704, +1.258025, +1.036523, +0.883318, +0.863033, +1.022133, +0.302732, +0.549540, +0.343352, +0.317318, +0.241705, +0.017989, +0.072817, +0.170543, +0.170448, +0.394944, +0.221042]
frame=196 t= 9.800s reward=-1.370179 done=0 jointpos=[+0.261800, -0.168718, +0.073930, -0.217415, +1.730018, +1.234219, +1.059473, +0.888656, +0.880652, +1.058421, +0.316702, +0.555196, +0.337196, +0.345677, +0.246457, +0.052939, +0.061469, +0.172078, +0.190334, +0.390370, +0.191201]
frame=197 t= 9.850s reward=+0.942894 done=0 jointpos=[+0.261800, -0.167084, +0.093627, -0.246164, +1.729249, +1.222554, +1.082325, +0.904974, +0.870797, +1.093095, +0.306317, +0.552483, +0.319331, +0.378051, +0.247657, +0.075410, +0.063940, +0.158108, +0.213763, +0.384275, +0.166608]
frame=198 t= 9.900s reward=+0.012961 done=0 jointpos=[+0.261800, -0.159050, +0.093432, -0.251470, +1.725873, +1.205515, +1.096319, +0.923288, +0.868017, +1.095213, +0.320371, +0.543901, +0.288438, +0.395707, +0.258668, +0.111789, +0.044311, +0.144832, +0.207730, +0.365379, +0.166898]
frame=199 t= 9.950s reward=+1.002332 done=0 jointpos=[+0.261800, -0.148469, +0.086510, -0.248552, +1.725687, +1.173727, +1.102710, +0.950103, +0.871003, +1.064924, +0.358494, +0.551757, +0.239217, +0.393892, +0.279637, +0.137677, +0.010739, +0.136847, +0.215024, +0.332840, +0.189147]
frame=200 t=10.000s reward=+1.077476 done=0 jointpos=[+0.261800, -0.137280, +0.082783, -0.247987, +1.725201, +1.141635, +1.102899, +0.969541, +0.879261, +1.006765, +0.401480, +0.561503, +0.195235, +0.378729, +0.305435, +0.140593, -0.000000, +0.131330, +0.226198, +0.308362, +0.214964]
frame=201 t=10.050s reward=+0.740223 done=0 jointpos=[+0.261800, -0.118673, +0.096384, -0.244658, +1.725099, +1.114070, +1.106880, +0.965999, +0.882737, +0.955833, +0.432808, +0.551706, +0.183048, +0.359864, +0.336173, +0.122755, +0.000000, +0.148088, +0.235909, +0.289956, +0.223947]
frame=202 t=10.100s reward=+1.015992 done=0 jointpos=[+0.261800, -0.096398, +0.123539, -0.235666, +1.726195, +1.084556, +1.136050, +0.964291, +0.889039, +0.913298, +0.454951, +0.524502, +0.192429, +0.350695, +0.360559, +0.124496, +0.000000, +0.145020, +0.236358, +0.277424, +0.227326]
frame=203 t=10.150s reward=+0.876023 done=0 jointpos=[+0.261800, -0.090559, +0.163364, -0.205408, +1.726349, +1.066230, +1.176028, +0.970172, +0.906117, +0.893805, +0.479095, +0.492136, +0.204503, +0.315496, +0.351456, +0.125492, +0.000000, +0.161277, +0.236809, +0.291463, +0.237257]
frame=204 t=10.200s reward=+0.965189 done=0 jointpos=[+0.261800, -0.090315, +0.210848, -0.166707, +1.726393, +1.066809, +1.187609, +0.977308, +0.922560, +0.893810, +0.482753, +0.478151, +0.201689, +0.266824, +0.340317, +0.110556, +0.000000, +0.189168, +0.227002, +0.313691, +0.223033]
frame=205 t=10.250s reward=+1.011382 done=0 jointpos=[+0.261800, -0.090349, +0.231577, -0.150841, +1.726356, +1.081006, +1.186474, +0.983765, +0.934395, +0.893787, +0.457752, +0.510137, +0.191882, +0.238948, +0.342901, +0.101849, +0.044124, +0.195388, +0.203762, +0.319580, +0.203543]
frame=206 t=10.300s reward=+1.009184 done=0 jointpos=[+0.261800, -0.105093, +0.234153, -0.144385, +1.726387, +1.100922, +1.186293, +0.995797, +0.948323, +0.893817, +0.429046, +0.570899, +0.180322, +0.223395, +0.346520, +0.097994, +0.079499, +0.193975, +0.185036, +0.308876, +0.178712]
frame=207 t=10.350s reward=+0.982450 done=0 jointpos=[+0.261800, -0.130861, +0.227291, -0.159183, +1.726371, +1.122607, +1.163804, +1.015735, +0.962980, +0.893817, +0.406234, +0.598687, +0.177721, +0.234151, +0.337398, +0.097942, +0.114770, +0.157010, +0.173105, +0.291270, +0.175697]
frame=208 t=10.400s reward=+0.973134 done=0 jointpos=[+0.261800, -0.157520, +0.208058, -0.196274, +1.726337, +1.143820, +1.110052, +1.025994, +0.978299, +0.893818, +0.391045, +0.572146, +0.191798, +0.251817, +0.325272, +0.085769, +0.113581, +0.118034, +0.148866, +0.273568, +0.189029]
frame=209 t=10.450s reward=+1.017986 done=0 jointpos=[+0.261800, -0.179777, +0.171440, -0.226376, +1.726538, +1.158832, +1.045075, +1.002511, +0.979686, +0.893891, +0.398897, +0.525275, +0.226558, +0.242577, +0.327011, +0.077156, +0.088057, +0.097514, +0.111414, +0.262948, +0.230255]
frame=210 t=10.500s reward=+1.019500 done=0 jointpos=[+0.261758, -0.185637, +0.124363, -0.240921, +1.727931, +1.178264, +0.990000, +0.961794, +0.951230, +0.894555, +0.423006, +0.506635, +0.280868, +0.226184, +0.333806, +0.057553, +0.076786, +0.093684, +0.080207, +0.261267, +0.249053]
frame=211 t=10.550s reward=+0.787952 done=0 jointpos=[+0.261127, -0.185637, +0.077391, -0.241931, +1.729062, +1.225782, +0.955151, +0.927001, +0.904782, +0.895082, +0.430539, +0.519789, +0.316033, +0.224519, +0.331205, +0.016302, +0.082853, +0.099395, +0.052964, +0.288434, +0.238917]
frame=212 t=10.600s reward=+0.968267 done=0 jointpos=[+0.250083, -0.185637, +0.032691, -0.241931, +1.730396, +1.305304, +0.944046, +0.909311, +0.866454, +0.895734, +0.405351, +0.536828, +0.328888, +0.244955, +0.308607, +0.000177, +0.112598, +0.123570, +0.042222, +0.336697, +0.203961]
frame=213 t=10.650s reward=+1.073084 done=0 jointpos=[+0.242398, -0.185757, -0.008421, -0.241931, +1.731674, +1.342625, +0.958479, +0.899199, +0.850929, +0.912358, +0.362248, +0.544620, +0.333576, +0.268746, +0.270987, +0.000422, +0.154099, +0.147004, +0.067216, +0.382616, +0.213421]
frame=214 t=10.700s reward=+1.021107 done=0 jointpos=[+0.254012, -0.178153, -0.026168, -0.203232, +1.731548, +1.317120, +0.975304, +0.888927, +0.849903, +0.955613, +0.327051, +0.546263, +0.327185, +0.305939, +0.249198, +0.000422, +0.142747, +0.162229, +0.111076, +0.413686, +0.226662]
frame=215 t=10.750s reward=+0.943891 done=0 jointpos=[+0.261379, -0.173653, -0.002700, -0.160180, +1.731139, +1.285187, +0.996898, +0.887381, +0.849903, +1.011885, +0.291157, +0.559647, +0.313292, +0.321351, +0.248546, +0.002443, +0.111678, +0.174380, +0.152553, +0.414472, +0.204875]
frame=216 t=10.800s reward=+1.006261 done=0 jointpos=[+0.261800, -0.176204, +0.045128, -0.166504, +1.730071, +1.264490, +1.029815, +0.901605, +0.861235, +1.052576, +0.298092, +0.581235, +0.294743, +0.340105, +0.255644, +0.043961, +0.069253, +0.165313, +0.193591, +0.397380, +0.190277]
frame=217 t=10.850s reward=+0.943842 done=0 jointpos=[+0.261800, -0.183210, +0.093286, -0.208607, +1.729038, +1.252749, +1.053349, +0.916339, +0.861114, +1.077818, +0.312688, +0.581391, +0.278538, +0.356552, +0.261822, +0.056781, +0.051087, +0.174478, +0.212328, +0.382516, +0.167199]
frame=218 t=10.900s reward=-1.458167 done=0 jointpos=[+0.261800, -0.183002, +0.116474, -0.245585, +1.727419, +1.242020, +1.069245, +0.926722, +0.861028, +1.093050, +0.315336, +0.575473, +0.267238, +0.380445, +0.270641, +0.083676, +0.051348, +0.174294, +0.210151, +0.365029, +0.157081]
frame=219 t=10.950s reward=+1.011120 done=0 jointpos=[+0.261622, -0.174001, +0.093147, -0.259342, +1.726115, +1.225490, +1.090619, +0.940380, +0.865294, +1.100175, +0.302129, +0.574824, +0.243842, +0.389657, +0.277990, +0.095353, +0.052915, +0.156717, +0.208632, +0.343372, +0.167067]
frame=220 t=11.000s reward=+0.805372 done=0 jointpos=[+0.261800, -0.164052, +0.077963, -0.259590, +1.725063, +1.201096, +1.113128, +0.958646, +0.871606, +1.079027, +0.323335, +0.575532, +0.214163, +0.389990, +0.286294, +0.119746, +0.008871, +0.148840, +0.212727, +0.322315, +0.185293]
frame=221 t=11.050s reward=+1.069312 done=0 jointpos=[+0.261800, -0.150355, +0.062167, -0.257860, +1.725533, +1.167412, +1.131509, +0.963501, +0.872793, +1.014537, +0.362498, +0.575426, +0.198877, +0.394171, +0.312565, +0.134581, -0.000000, +0.154365, +0.225810, +0.298719, +0.193388]
frame=222 t=11.100s reward=+1.041022 done=0 jointpos=[+0.261800, -0.128061, +0.070213, -0.253662, +1.725138, +1.133645, +1.145735, +0.960345, +0.878044, +0.951678, +0.397470, +0.562692, +0.200854, +0.387350, +0.335896, +0.136618, +0.000000, +0.153186, +0.225900, +0.284226, +0.212840]
frame=223 t=11.150s reward=+1.062837 done=0 jointpos=[+0.261800, -0.106771, +0.115688, -0.243444, +1.726135, +1.098501, +1.172208, +0.961954, +0.890904, +0.909472, +0.437121, +0.531534, +0.208681, +0.356123, +0.351716, +0.138446, +0.000000, +0.140128, +0.241764, +0.290492, +0.209639]
frame=224 t=11.200s reward=+1.014772 done=0 jointpos=[+0.261800, -0.092837, +0.163591, -0.211773, +1.726495, +1.072566, +1.196860, +0.960549, +0.902716, +0.893581, +0.472110, +0.492444, +0.210705, +0.313507, +0.354318, +0.131446, +0.000000, +0.164470, +0.237453, +0.306087, +0.222119]
frame=225 t=11.250s reward=+1.030222 done=0 jointpos=[+0.261800, -0.083621, +0.205045, -0.163045, +1.726502, +1.064527, +1.209650, +0.963214, +0.904465, +0.893573, +0.484733, +0.475866, +0.200028, +0.269117, +0.355304, +0.117105, -0.000000, +0.183052, +0.234070, +0.321084, +0.219571]
frame=226 t=11.300s reward=+0.996197 done=0 jointpos=[+0.261800, -0.081337, +0.226706, -0.118561, +1.726521, +1.074792, +1.228717, +0.971496, +0.907872, +0.893573, +0.466288, +0.504808, +0.180939, +0.235233, +0.358863, +0.109360, +0.000000, +0.202780, +0.225081, +0.329256, +0.195145]
frame=227 t=11.350s reward=+0.924431 done=0 jointpos=[+0.261800, -0.096336, +0.232733, -0.087630, +1.726490, +1.096351, +1.245200, +0.985539, +0.920259, +0.893567, +0.430777, +0.567848, +0.162936, +0.203826, +0.365062, +0.106723, +0.037957, +0.209096, +0.220700, +0.320880, +0.157065]
frame=228 t=11.400s reward=+0.977417 done=0 jointpos=[+0.261800, -0.125776, +0.230400, -0.102037, +1.726451, +1.121698, +1.217366, +1.008729, +0.937475, +0.893572, +0.400702, +0.590258, +0.155647, +0.216219, +0.351565, +0.111784, +0.079832, +0.183723, +0.198641, +0.310876, +0.144834]
frame=229 t=11.450s reward=+0.750402 done=0 jointpos=[+0.261679, -0.152845, +0.214007, -0.145623, +1.726421, +1.142271, +1.150934, +1.020338, +0.954282, +0.893539, +0.385666, +0.547784, +0.170491, +0.245071, +0.337128, +0.117712, +0.109314, +0.150898, +0.164213, +0.292888, +0.157806]
frame=230 t=11.500s reward=+1.035891 done=0 jointpos=[+0.261759, -0.169014, +0.182906, -0.190803, +1.726492, +1.162447, +1.078711, +1.001207, +0.965877, +0.893597, +0.383142, +0.491478, +0.209613, +0.244065, +0.338741, +0.102620, +0.100012, +0.117191, +0.123688, +0.274837, +0.194796]
frame=231 t=11.550s reward=+1.035873 done=0 jointpos=[+0.261725, -0.177456, +0.142507, -0.231816, +1.726766, +1.189999, +1.025641, +0.964590, +0.960954, +0.893706, +0.387975, +0.472411, +0.260210, +0.229457, +0.343438, +0.076939, +0.090517, +0.099938, +0.096821, +0.269764, +0.231385]
frame=232 t=11.600s reward=+0.648527 done=0 jointpos=[+0.259667, -0.178001, +0.097010, -0.246784, +1.728506, +1.233735, +0.994184, +0.941083, +0.930490, +0.894525, +0.397448, +0.489767, +0.307781, +0.228163, +0.327679, +0.043774, +0.080249, +0.104683, +0.060449, +0.279266, +0.239840]
frame=233 t=11.650s reward=+0.947491 done=0 jointpos=[+0.236770, -0.178001, +0.050988, -0.237500, +1.729344, +1.322758, +0.973563, +0.923617, +0.891544, +0.894927, +0.398897, +0.516165, +0.316706, +0.228163, +0.311720, +0.002278, +0.095580, +0.109224, +0.051878, +0.321561, +0.227737]
frame=234 t=11.700s reward=+1.061734 done=0 jointpos=[+0.228074, -0.191288, +0.013397, -0.231489, +1.729311, +1.349878, +0.969597, +0.915289, +0.865144, +0.899264, +0.353530, +0.537683, +0.316662, +0.253790, +0.280829, +0.000386, +0.139008, +0.139798, +0.081761, +0.367624, +0.219376]
frame=235 t=11.750s reward=+1.072800 done=0 jointpos=[+0.233791, -0.190369, -0.017708, -0.205279, +1.730967, +1.329422, +0.977426, +0.901752, +0.857558, +0.938298, +0.313963, +0.548571, +0.312283, +0.292496, +0.261231, +0.000386, +0.144124, +0.153968, +0.125072, +0.400319, +0.222716]
frame=236 t=11.800s reward=+1.055008 done=0 jointpos=[+0.245819, -0.182128, -0.000511, -0.174235, +1.731240, +1.296941, +0.998681, +0.891302, +0.857558, +0.986578, +0.295722, +0.559434, +0.310694, +0.328678, +0.258643, +0.002096, +0.104229, +0.160710, +0.166609, +0.408035, +0.223108]
frame=237 t=11.850s reward=+0.736805 done=0 jointpos=[+0.261800, -0.187359, +0.047598, -0.182697, +1.731089, +1.282845, +1.033848, +0.903487, +0.863954, +1.029396, +0.295911, +0.581689, +0.292605, +0.346458, +0.260140, +0.032856, +0.095232, +0.180251, +0.198775, +0.396543, +0.191553]
frame=238 t=11.900s reward=+0.833926 done=0 jointpos=[+0.261752, -0.199913, +0.093344, -0.225941, +1.729752, +1.265414, +1.054145, +0.927233, +0.874371, +1.047987, +0.310385, +0.601827, +0.268459, +0.349306, +0.270608, +0.068729, +0.069613, +0.153986, +0.204383, +0.378069, +0.166884]
frame=239 t=11.950s reward=-0.268136 done=0 jointpos=[+0.261800, -0.203333, +0.120671, -0.251158, +1.728697, +1.251463, +1.066546, +0.938407, +0.871121, +1.059705, +0.323102, +0.611997, +0.249469, +0.374049, +0.278545, +0.083541, +0.039044, +0.164400, +0.192993, +0.358646, +0.167394]
frame=240 t=12.000s reward=+1.032269 done=0 jointpos=[+0.261800, -0.196640, +0.100253, -0.255409, +1.726384, +1.239410, +1.086727, +0.944720, +0.873352, +1.064366, +0.312134, +0.612563, +0.232589, +0.375484, +0.288543, +0.088944, +0.027254, +0.165059, +0.196599, +0.337723, +0.167562]
frame=241 t=12.050s reward=+1.027845 done=0 jointpos=[+0.261800, -0.184943, +0.076365, -0.253735, +1.725639, +1.212719, +1.115934, +0.960306, +0.880327, +1.041282, +0.324717, +0.610056, +0.211776, +0.374318, +0.300323, +0.108411, +0.003339, +0.150790, +0.205156, +0.313366, +0.179588]
frame=242 t=12.100s reward=+0.887412 done=0 jointpos=[+0.261800, -0.170089, +0.066813, -0.252700, +1.724927, +1.178331, +1.134571, +0.956713, +0.880056, +0.982578, +0.362863, +0.592168, +0.208258, +0.378400, +0.324493, +0.119273, +0.000000, +0.155025, +0.206344, +0.298263, +0.190827]
frame=243 t=12.150s reward=+1.015467 done=0 jointpos=[+0.261800, -0.144627, +0.070625, -0.246785, +1.725408, +1.141706, +1.148290, +0.949398, +0.883956, +0.932807, +0.401553, +0.567179, +0.214483, +0.367796, +0.354095, +0.112590, +0.006592, +0.124449, +0.201086, +0.282297, +0.197203]
frame=244 t=12.200s reward=+1.065568 done=0 jointpos=[+0.261800, -0.120067, +0.092970, -0.238865, +1.726205, +1.107112, +1.156710, +0.948685, +0.892794, +0.893621, +0.437860, +0.553275, +0.203628, +0.340775, +0.378014, +0.107383, +0.000063, +0.131007, +0.209668, +0.281354, +0.212089]
frame=245 t=12.250s reward=+1.032162 done=0 jointpos=[+0.261800, -0.106341, +0.134717, -0.201135, +1.726247, +1.083498, +1.170470, +0.954820, +0.903367, +0.893657, +0.465807, +0.533526, +0.197463, +0.305978, +0.377435, +0.104249, +0.000563, +0.143934, +0.194805, +0.285888, +0.216620]
frame=246 t=12.300s reward=-0.555525 done=0 jointpos=[+0.261800, -0.104490, +0.181569, -0.154505, +1.726299, +1.091670, +1.198263, +0.963468, +0.912297, +0.893658, +0.453178, +0.515026, +0.208194, +0.266166, +0.369622, +0.096284, +0.000563, +0.168409, +0.207013, +0.291906, +0.191231]
frame=247 t=12.350s reward=+1.020234 done=0 jointpos=[+0.261800, -0.107970, +0.214875, -0.117444, +1.726334, +1.110981, +1.218957, +0.967760, +0.920783, +0.893668, +0.416230, +0.516518, +0.225978, +0.245703, +0.364404, +0.097833, +0.011373, +0.169611, +0.189566, +0.287444, +0.189435]
frame=248 t=12.400s reward=+0.950495 done=0 jointpos=[+0.261800, -0.121072, +0.229772, -0.090645, +1.726322, +1.122944, +1.216102, +0.979056, +0.933109, +0.893635, +0.396267, +0.554258, +0.217000, +0.223197, +0.363647, +0.110944, +0.053124, +0.170611, +0.176382, +0.283398, +0.177276]
frame=249 t=12.450s reward=+0.612658 done=0 jointpos=[+0.261800, -0.143533, +0.225841, -0.106066, +1.726320, +1.143345, +1.178862, +1.002417, +0.952956, +0.893647, +0.376478, +0.578507, +0.207480, +0.228264, +0.347938, +0.103616, +0.094806, +0.144093, +0.156380, +0.276098, +0.172973]
frame=250 t=12.500s reward=+0.716210 done=0 jointpos=[+0.261629, -0.166249, +0.213476, -0.157124, +1.726346, +1.164644, +1.116349, +1.012623, +0.970376, +0.893671, +0.351625, +0.553522, +0.218095, +0.243622, +0.331896, +0.098257, +0.118374, +0.112766, +0.147690, +0.267247, +0.193102]
